number	value	datetime_start	datetime_complete	params_loss.adversarial_temperature	params_loss.margin	params_model.embedding_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_avg.adjusted_mean_rank	user_attrs_avg.hits_at_1	user_attrs_avg.hits_at_10	user_attrs_avg.hits_at_3	user_attrs_avg.hits_at_5	user_attrs_avg.mean_rank	user_attrs_avg.mean_reciprocal_rank	user_attrs_best.hits_at_1	user_attrs_best.hits_at_10	user_attrs_best.hits_at_3	user_attrs_best.hits_at_5	user_attrs_best.mean_rank	user_attrs_best.mean_reciprocal_rank	user_attrs_failure	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_worst.hits_at_1	user_attrs_worst.hits_at_10	user_attrs_worst.hits_at_3	user_attrs_worst.hits_at_5	user_attrs_worst.mean_rank	user_attrs_worst.mean_reciprocal_rank	system_attrs__number	system_attrs_fail_reason	state
0	0.004865771812080537	2020-07-16 18:51:17.346087	2020-07-16 19:18:45.234472	0.5267139741820271	3.910708616354735	128	2	8	0.024563729518833104	128	0.6154758217412117	0.0004254554170661553	0.004865771812080537	0.001450143815915628	0.0024268935762224355	2920.9472734899327	0.004003818285422176	0.0004254554170661553	0.004865771812080537	0.001450143815915628	0.0024268935762224355	2920.9445529721957	0.004003868047434696		38976874.0	150.0	0.0004254554170661553	0.004865771812080537	0.001450143815915628	0.0024268935762224355	2920.9499940076703	0.004003770146553714	0		COMPLETE
1	0.0019594918504314478	2020-07-16 19:18:45.236095	2020-07-16 19:32:41.247272	0.49662319457909054	29.248563676968942	128	1	2	0.05459726369314091	256	0.9591456900130504	0.0001797698945349952	0.0019594918504314478	0.0005992329817833174	0.0010127037392138063	4573.132649209012	0.001509939952410751	0.0001797698945349952	0.0019594918504314478	0.0005992329817833174	0.0010127037392138063	4573.127277085331	0.0015099418847543328		1463060584.0	150.0	0.0001797698945349952	0.0019594918504314478	0.0005992329817833174	0.0010127037392138063	4573.138021332694	0.0015099380302439516	1		COMPLETE
2	0.004080776605944391	2020-07-16 19:32:41.249268	2020-07-16 19:55:57.563404	0.8984743311469598	6.152266568533856	128	2	3	0.008096960755125423	128	0.9390204105020127	0.0003655321188878236	0.004080776605944391	0.001240412272291467	0.002145254074784276	4478.468111816875	0.002894364538279634	0.00037152444870565675	0.004098753595397891	0.001240412272291467	0.002145254074784276	4478.458191514861	0.00289758662062629		3046837167.0	150.0	0.0003655321188878236	0.004080776605944391	0.001240412272291467	0.002145254074784276	4478.478032118888	0.002892387436499052	2		COMPLETE
3	0.003901006711409396	2020-07-16 19:55:57.565011	2020-07-16 20:36:37.603432	0.9090003744308501	27.102790432494402	128	2	10	0.031080076553488437	128	0.9809203204006757	0.00032358581016299137	0.003901006711409396	0.0009947267497603068	0.0017557526366251198	4680.398879434324	0.0027881058662072846	0.00032358581016299137	0.003942953020134228	0.0009947267497603068	0.0017557526366251198	4680.341502876318	0.0027919224263650445		1040473335.0	200.0	0.00032358581016299137	0.0038950143815915626	0.0009947267497603068	0.0017557526366251198	4680.45625599233	0.0027847407139781665	3		COMPLETE
4	0.004164669223394056	2020-07-16 20:36:37.604984	2020-07-16 21:03:52.175313	0.6718162994443592	16.403430003945466	64	2	9	0.006484693413448985	128	0.9930873297716729	0.0005033557046979866	0.004164669223394056	0.0012823585810162992	0.002139261744966443	4738.966062440077	0.0029716995344914485	0.0005093480345158197	0.00423058485139022	0.0013422818791946308	0.002181208053691275	4738.921913950144	0.002988141154103819		3909300915.0	150.0	0.0005033557046979866	0.004158676893576223	0.0012823585810162992	0.0021272770853307766	4739.01021093001	0.002959109198238395	4		COMPLETE
5	0.008676893576222436	2020-07-16 21:03:52.176784	2020-07-16 21:43:37.643958	0.7644396240114949	16.353698578609542	128	1	9	0.001573573222499389	128	0.9378255541482764	0.003211888782358581	0.008676893576222436	0.0047459252157238735	0.006046260786193672	4474.64144894535	0.0061878390115465325	0.003211888782358581	0.008676893576222436	0.0047459252157238735	0.006046260786193672	4474.639201821668	0.00618783964336793		2295320295.0	200.0	0.003211888782358581	0.008676893576222436	0.0047459252157238735	0.006046260786193672	4474.643696069032	0.0061878383815700475	5		COMPLETE
6	0.006459731543624161	2020-07-16 21:43:37.645559	2020-07-16 21:54:11.311506	0.31114985568477194	6.560909399955419	128	1	2	0.014839431127708552	512	0.9411196748443307	0.00300215723873442	0.006459731543624161	0.0037571907957813996	0.004500239693192713	4488.883560043145	0.005383549293536566	0.00300215723873442	0.006459731543624161	0.0037571907957813996	0.004500239693192713	4488.881339884947	0.005383553377206717		2539351863.0	150.0	0.00300215723873442	0.006459731543624161	0.0037571907957813996	0.004500239693192713	4488.885780201343	0.005383545339766653	6		COMPLETE
7	0.0011265580057526366	2020-07-16 21:54:11.314366	2020-07-16 22:10:34.942547	0.7839150318247525	18.0755886219203	128	2	5	0.07791244766884986	256	0.6612695774869244	5.992329817833173e-05	0.0011265580057526366	0.00032957813998082453	0.0006951102588686482	3141.27153942953	0.0017333716509875291	5.992329817833173e-05	0.0011265580057526366	0.00032957813998082453	0.0006951102588686482	3141.2187380153405	0.0017335552890572704		1942676138.0	150.0	5.992329817833173e-05	0.0011265580057526366	0.00032957813998082453	0.0006951102588686482	3141.32434084372	0.0017331945045545743	7		COMPLETE
8	0.0037871524448705655	2020-07-16 22:10:34.944533	2020-07-16 22:26:36.057873	0.6933830294206902	21.4992545997013	128	1	8	0.06569530114256916	256	0.9381697472208517	0.0004853787152444871	0.0037871524448705655	0.0012643815915627996	0.0020553691275167784	4472.561052852349	0.0025939434389468433	0.0004853787152444871	0.0037871524448705655	0.0012643815915627996	0.0020553691275167784	4472.557837967402	0.002593950892996279		2300476149.0	150.0	0.0004853787152444871	0.0037871524448705655	0.0012643815915627996	0.0020553691275167784	4472.564267737296	0.002593936254354981	8		COMPLETE
9	0.003169942473633749	2020-07-16 22:26:36.059516	2020-07-16 22:53:25.516101	0.21259305990650296	26.866722882621858	128	1	8	0.08974785896100956	128	0.9293834814882445	0.00044343240651965486	0.003169942473633749	0.0010486577181208054	0.0017078139980824544	4428.59163171141	0.0021580097907810637	0.00044343240651965486	0.003169942473633749	0.0010486577181208054	0.0017078139980824544	4428.580387104506	0.0021580130422412256		739269164.0	150.0	0.00044343240651965486	0.003169942473633749	0.0010486577181208054	0.0017078139980824544	4428.602876318312	0.0021580065536397526	9		COMPLETE
